FLIGHT NAME,FLIGHT DATE,AIR LINES,START,STOP,FARE,DEPARTURE,ARRIVAL,PILET NAME,AIR HOSTER NAME
ABC7,8/2/2081,VISTARA,BAN,CHI,8324.092826,10:30,10:00,XYZ695,
ABC8,9/2/2081,VISTARA,CHI,MBI,8329.890612,11:30,11:00,XYZ696,
ABC9,10/2/2081,VISTARA,MBI,DEL,8335.688398,9:30,9:00,XYZ697,
ABC0,11/2/2081,VISTARA,DEL,VIZ,8341.486184,12:00,11:30,XYZ698,
abc1,12/2/2081,VISTARA,HYD,BAN,8347.28397,10:30,10:00,XYZ699,
ABC2,1/2/2082,VISTARA,BAN,CHI,8353.081755,11:30,11:00,XYZ700,
ABC3,2/2/2082,VISTARA,CHI,MBI,8358.879541,9:30,9:00,XYZ701,
ABC4,3/2/2082,VISTARA,MBI,DEL,8364.677327,12:00,11:30,XYZ702,
ABC5,4/2/2082,VISTARA,DEL,VIZ,8370.475113,10:30,10:00,XYZ703,
ABC6,5/2/2082,VISTARA,HYD,BAN,8376.272899,11:30,11:00,XYZ704,
ABC7,6/2/2082,VISTARA,BAN,CHI,8382.070685,9:30,9:00,XYZ705,
ABC8,7/2/2082,VISTARA,CHI,MBI,8387.868471,12:00,11:30,XYZ706,
ABC9,8/2/2082,VISTARA,MBI,DEL,8393.666257,10:30,10:00,XYZ707,
ABC0,9/2/2082,VISTARA,DEL,VIZ,8399.464043,11:30,11:00,XYZ708,
abc1,10/2/2082,VISTARA,HYD,BAN,8405.261828,9:30,9:00,XYZ709,
ABC2,11/2/2082,VISTARA,BAN,CHI,8411.059614,12:00,11:30,XYZ710,
ABC3,12/2/2082,VISTARA,CHI,MBI,8416.8574,10:30,10:00,XYZ711,
ABC4,1/2/2083,VISTARA,MBI,DEL,8422.655186,11:30,11:00,XYZ712,
ABC5,2/2/2083,VISTARA,DEL,VIZ,8428.452972,9:30,9:00,XYZ713,
ABC6,3/2/2083,VISTARA,HYD,BAN,8434.250758,12:00,11:30,XYZ714,
ABC7,4/2/2083,VISTARA,BAN,CHI,8440.048544,10:30,10:00,XYZ715,
ABC8,5/2/2083,VISTARA,CHI,MBI,8445.84633,11:30,11:00,XYZ716,
ABC9,6/2/2083,VISTARA,MBI,DEL,8451.644115,9:30,9:00,XYZ717,
ABC0,7/2/2083,VISTARA,DEL,VIZ,8457.441901,12:00,11:30,XYZ718,
abc1,8/2/2083,VISTARA,HYD,BAN,8463.239687,10:30,10:00,XYZ719,
ABC2,9/2/2083,VISTARA,BAN,CHI,8469.037473,11:30,11:00,XYZ720,
ABC3,10/2/2083,VISTARA,CHI,MBI,8474.835259,9:30,9:00,XYZ721,
abc1,11/2/2083,VISTARA,HYD,BAN,8480.633045,10:30,10:00,XYZ722,
ABC2,12/2/2083,VISTARA,BAN,CHI,8486.430831,11:30,11:00,XYZ723,
ABC3,1/2/2084,VISTARA,CHI,MBI,8492.228617,9:30,9:00,XYZ724,
ABC4,2/2/2084,VISTARA,MBI,DEL,8498.026402,12:00,11:30,XYZ725,
ABC5,3/2/2084,VISTARA,DEL,VIZ,8503.824188,10:30,10:00,XYZ726,
ABC6,4/2/2084,VISTARA,HYD,BAN,8509.621974,11:30,11:00,XYZ727,
,5/2/2084,VISTARA,BAN,CHI,8515.41976,9:30,9:00,XYZ728,
,6/2/2084,VISTARA,CHI,MBI,8521.217546,12:00,11:30,XYZ729,
,7/2/2084,VISTARA,MBI,DEL,8527.015332,10:30,10:00,XYZ730,
,8/2/2084,VISTARA,DEL,VIZ,8532.813118,11:30,11:00,XYZ731,
,9/2/2084,VISTARA,HYD,BAN,8538.610904,9:30,9:00,XYZ732,
,10/2/2084,VISTARA,BAN,CHI,8544.40869,12:00,11:30,XYZ733,
,11/2/2084,VISTARA,CHI,MBI,8550.206475,10:30,10:00,XYZ734,
ABC4,12/2/2084,VISTARA,MBI,DEL,8556.004261,11:30,11:00,XYZ735,
ABC5,1/2/2085,VISTARA,DEL,VIZ,8561.802047,9:30,9:00,XYZ736,
ABC6,2/2/2085,VISTARA,HYD,BAN,8567.599833,12:00,11:30,XYZ737,
ABC7,3/2/2085,VISTARA,BAN,CHI,8573.397619,10:30,10:00,XYZ738,
ABC8,4/2/2085,VISTARA,CHI,MBI,8579.195405,11:30,11:00,XYZ739,
ABC9,5/2/2085,VISTARA,MBI,DEL,8584.993191,9:30,9:00,XYZ740,
ABC0,6/2/2085,VISTARA,DEL,VIZ,8590.790977,12:00,11:30,XYZ741,
abc1,7/2/2085,VISTARA,HYD,BAN,8596.588762,10:30,10:00,XYZ742,
ABC2,8/2/2085,VISTARA,BAN,CHI,8602.386548,11:30,11:00,XYZ743,
ABC3,9/2/2085,VISTARA,CHI,MBI,8608.184334,9:30,9:00,XYZ744,
ABC4,10/2/2085,VISTARA,MBI,DEL,8613.98212,12:00,11:30,XYZ745,
ABC5,11/2/2085,VISTARA,DEL,VIZ,8619.779906,10:30,10:00,XYZ746,
ABC6,12/2/2085,VISTARA,HYD,BAN,8625.577692,11:30,11:00,XYZ747,
ABC7,1/2/2086,VISTARA,BAN,CHI,8631.375478,9:30,9:00,XYZ748,
ABC8,2/2/2086,VISTARA,CHI,MBI,8637.173264,12:00,11:30,XYZ749,
ABC9,3/2/2086,VISTARA,MBI,DEL,8642.97105,10:30,10:00,XYZ750,
ABC0,4/2/2086,VISTARA,DEL,VIZ,8648.768835,11:30,11:00,XYZ751,
abc1,5/2/2086,VISTARA,HYD,BAN,8654.566621,9:30,9:00,XYZ752,
ABC2,6/2/2086,VISTARA,BAN,CHI,8660.364407,12:00,11:30,XYZ753,
ABC3,7/2/2086,VISTARA,CHI,MBI,8666.162193,10:30,10:00,XYZ754,
ABC4,8/2/2086,VISTARA,MBI,DEL,8671.959979,11:30,11:00,XYZ755,
ABC5,9/2/2086,VISTARA,DEL,VIZ,8677.757765,9:30,9:00,XYZ756,
ABC6,10/2/2086,VISTARA,HYD,BAN,8683.555551,12:00,11:30,XYZ757,
ABC7,11/2/2086,VISTARA,BAN,CHI,8689.353337,10:30,10:00,XYZ758,
,12/2/2086,VISTARA,CHI,MBI,8695.151122,11:30,11:00,XYZ759,
,1/2/2087,VISTARA,MBI,DEL,8700.948908,9:30,9:00,XYZ760,
,2/2/2087,VISTARA,DEL,VIZ,8706.746694,12:00,11:30,XYZ761,
,3/2/2087,VISTARA,HYD,BAN,8712.54448,10:30,10:00,XYZ762,
,4/2/2087,VISTARA,BAN,CHI,8718.342266,11:30,11:00,XYZ763,
,5/2/2087,VISTARA,CHI,MBI,8724.140052,9:30,9:00,XYZ764,
,6/2/2087,VISTARA,MBI,DEL,8729.937838,12:00,11:30,XYZ765,
,7/2/2087,VISTARA,DEL,VIZ,8735.735624,10:30,10:00,XYZ766,
,8/2/2087,VISTARA,HYD,BAN,8741.533409,11:30,11:00,XYZ767,
,9/2/2087,VISTARA,BAN,CHI,8747.331195,9:30,9:00,XYZ768,
,10/2/2087,VISTARA,CHI,MBI,8753.128981,12:00,11:30,XYZ769,
,11/2/2087,VISTARA,MBI,DEL,8758.926767,10:30,10:00,XYZ770,
ABC0,12/2/2087,VISTARA,DEL,VIZ,8764.724553,11:30,11:00,XYZ771,
abc1,1/2/2088,VISTARA,HYD,BAN,8770.522339,9:30,9:00,XYZ772,
ABC2,2/2/2088,VISTARA,BAN,CHI,8776.320125,12:00,11:30,XYZ773,
ABC3,3/2/2088,VISTARA,CHI,MBI,8782.117911,10:30,10:00,XYZ774,
ABC4,4/2/2088,VISTARA,MBI,DEL,8787.915697,11:30,11:00,XYZ775,
ABC5,5/2/2088,VISTARA,DEL,VIZ,8793.713482,9:30,9:00,XYZ776,
ABC6,6/2/2088,VISTARA,HYD,BAN,8799.511268,12:00,11:30,XYZ777,
ABC7,7/2/2088,VISTARA,BAN,CHI,8805.309054,10:30,10:00,XYZ778,
ABC8,8/2/2088,VISTARA,CHI,MBI,8811.10684,11:30,11:00,XYZ779,
,9/2/2088,VISTARA,MBI,DEL,8816.904626,9:30,9:00,XYZ780,
,10/2/2088,VISTARA,DEL,VIZ,8822.702412,12:00,11:30,XYZ781,
,11/2/2088,VISTARA,HYD,BAN,8828.500198,10:30,10:00,XYZ782,
,12/2/2088,VISTARA,BAN,CHI,8834.297984,11:30,11:00,XYZ783,
,1/2/2089,VISTARA,CHI,MBI,8840.095769,9:30,9:00,XYZ784,
,2/2/2089,VISTARA,MBI,DEL,8845.893555,12:00,11:30,XYZ785,
,3/2/2089,VISTARA,DEL,VIZ,8851.691341,10:30,10:00,XYZ786,
ABC6,4/2/2089,VISTARA,HYD,BAN,8857.489127,11:30,11:00,XYZ787,
ABC7,5/2/2089,VISTARA,BAN,CHI,8863.286913,9:30,9:00,XYZ788,
ABC8,6/2/2089,VISTARA,CHI,MBI,8869.084699,12:00,11:30,XYZ789,
ABC9,7/2/2089,VISTARA,MBI,DEL,8874.882485,10:30,10:00,XYZ790,
ABC0,8/2/2089,VISTARA,DEL,VIZ,8880.680271,11:30,11:00,XYZ791,
abc1,9/2/2089,VISTARA,HYD,BAN,8886.478056,9:30,9:00,XYZ792,
ABC2,10/2/2089,VISTARA,BAN,CHI,8892.275842,12:00,11:30,XYZ793,
ABC3,11/2/2089,VISTARA,CHI,MBI,8898.073628,10:30,10:00,XYZ794,
ABC4,12/2/2089,VISTARA,MBI,DEL,8903.871414,11:30,11:00,XYZ795,
ABC5,1/2/2090,VISTARA,DEL,VIZ,8909.6692,9:30,9:00,XYZ796,
ABC6,2/2/2090,VISTARA,HYD,BAN,8915.466986,12:00,11:30,XYZ797,
ABC7,3/2/2090,VISTARA,BAN,CHI,8921.264772,10:30,10:00,XYZ798,
ABC8,4/2/2090,VISTARA,CHI,MBI,8927.062558,11:30,11:00,XYZ799,
ABC9,5/2/2090,VISTARA,MBI,DEL,8932.860344,9:30,9:00,XYZ800,
ABC0,6/2/2090,VISTARA,DEL,VIZ,8938.658129,12:00,11:30,XYZ801,
abc1,7/2/2090,VISTARA,HYD,BAN,8944.455915,10:30,10:00,XYZ802,
ABC2,8/2/2090,VISTARA,BAN,CHI,8950.253701,11:30,11:00,XYZ803,
ABC3,9/2/2090,VISTARA,CHI,MBI,8956.051487,9:30,9:00,XYZ804,
ABC4,10/2/2090,VISTARA,MBI,DEL,8961.849273,12:00,11:30,XYZ805,
ABC5,11/2/2090,VISTARA,DEL,VIZ,8967.647059,10:30,10:00,XYZ806,
ABC6,12/2/2090,VISTARA,HYD,BAN,8973.444845,11:30,11:00,XYZ807,
ABC7,1/2/2091,VISTARA,BAN,CHI,8979.242631,9:30,9:00,XYZ808,
ABC8,2/2/2091,VISTARA,CHI,MBI,8985.040416,12:00,11:30,XYZ809,
ABC9,3/2/2091,VISTARA,MBI,DEL,8990.838202,10:30,10:00,XYZ810,
ABC0,4/2/2091,VISTARA,DEL,VIZ,8996.635988,11:30,11:00,XYZ811,
abc1,5/2/2091,VISTARA,HYD,BAN,9002.433774,9:30,9:00,XYZ812,
ABC2,6/2/2091,VISTARA,BAN,CHI,9008.23156,12:00,11:30,XYZ813,
ABC3,7/2/2091,VISTARA,CHI,MBI,9014.029346,10:30,10:00,XYZ814,
ABC4,8/2/2091,VISTARA,MBI,DEL,9019.827132,11:30,11:00,XYZ815,
,9/2/2091,VISTARA,DEL,VIZ,9025.624918,9:30,9:00,XYZ816,
,10/2/2091,VISTARA,HYD,BAN,9031.422704,12:00,11:30,XYZ817,
,11/2/2091,VISTARA,BAN,CHI,9037.220489,10:30,10:00,XYZ818,
,12/2/2091,VISTARA,CHI,MBI,9043.018275,11:30,11:00,XYZ819,
,1/2/2092,VISTARA,MBI,DEL,9048.816061,9:30,9:00,XYZ820,
,2/2/2092,VISTARA,DEL,VIZ,9054.613847,12:00,11:30,XYZ821,
,3/2/2092,VISTARA,HYD,BAN,9060.411633,10:30,10:00,XYZ822,
,4/2/2092,VISTARA,BAN,CHI,9066.209419,11:30,11:00,XYZ823,
,5/2/2092,VISTARA,CHI,MBI,9072.007205,9:30,9:00,XYZ824,
,6/2/2092,VISTARA,HYD,BAN,9077.804991,10:30,10:00,XYZ825,
,7/2/2092,VISTARA,BAN,CHI,9083.602776,11:30,11:00,XYZ826,
,8/2/2092,VISTARA,CHI,MBI,9089.400562,9:30,9:00,XYZ827,
ABC4,9/2/2092,VISTARA,MBI,DEL,9095.198348,12:00,11:30,XYZ828,
ABC5,10/2/2092,VISTARA,DEL,VIZ,9100.996134,10:30,10:00,XYZ829,
ABC6,11/2/2092,VISTARA,HYD,BAN,9106.79392,11:30,11:00,XYZ830,
ABC7,12/2/2092,VISTARA,BAN,CHI,9112.591706,9:30,9:00,XYZ831,
ABC8,1/2/2093,VISTARA,CHI,MBI,9118.389492,12:00,11:30,XYZ832,
ABC9,2/2/2093,VISTARA,MBI,DEL,9124.187278,10:30,10:00,XYZ833,
ABC0,3/2/2093,VISTARA,DEL,VIZ,9129.985063,11:30,11:00,XYZ834,
abc1,4/2/2093,VISTARA,HYD,BAN,9135.782849,9:30,9:00,XYZ835,
ABC2,5/2/2093,VISTARA,BAN,CHI,9141.580635,12:00,11:30,XYZ836,
ABC3,6/2/2093,VISTARA,CHI,MBI,9147.378421,10:30,10:00,XYZ837,
ABC4,7/2/2093,VISTARA,MBI,DEL,9153.176207,11:30,11:00,XYZ838,
ABC5,8/2/2093,VISTARA,DEL,VIZ,9158.973993,9:30,9:00,XYZ839,
ABC6,9/2/2093,VISTARA,HYD,BAN,9164.771779,12:00,11:30,XYZ840,
ABC7,10/2/2093,VISTARA,BAN,CHI,9170.569565,10:30,10:00,XYZ841,
ABC8,11/2/2093,VISTARA,CHI,MBI,9176.367351,11:30,11:00,XYZ842,
ABC9,12/2/2093,VISTARA,MBI,DEL,9182.165136,9:30,9:00,XYZ843,
ABC0,1/2/2094,VISTARA,DEL,VIZ,9187.962922,12:00,11:30,XYZ844,
abc1,2/2/2094,VISTARA,HYD,BAN,9193.760708,10:30,10:00,XYZ845,
ABC2,3/2/2094,VISTARA,BAN,CHI,9199.558494,11:30,11:00,XYZ846,
ABC3,4/2/2094,VISTARA,CHI,MBI,9205.35628,9:30,9:00,XYZ847,
ABC4,5/2/2094,VISTARA,MBI,DEL,9211.154066,12:00,11:30,XYZ848,
ABC5,6/2/2094,VISTARA,DEL,VIZ,9216.951852,10:30,10:00,XYZ849,
,7/2/2094,VISTARA,HYD,BAN,9222.749638,11:30,11:00,XYZ850,
,8/2/2094,VISTARA,BAN,CHI,9228.547423,9:30,9:00,XYZ851,
,9/2/2094,VISTARA,CHI,MBI,9234.345209,12:00,11:30,XYZ852,
,10/2/2094,VISTARA,MBI,DEL,9240.142995,10:30,10:00,XYZ853,
,11/2/2094,VISTARA,DEL,VIZ,9245.940781,11:30,11:00,XYZ854,
,12/2/2094,VISTARA,HYD,BAN,9251.738567,9:30,9:00,XYZ855,
,1/2/2095,VISTARA,BAN,CHI,9257.536353,12:00,11:30,XYZ856,
,2/2/2095,VISTARA,CHI,MBI,9263.334139,10:30,10:00,XYZ857,
,3/2/2095,VISTARA,MBI,DEL,9269.131925,11:30,11:00,XYZ858,
,4/2/2095,VISTARA,DEL,VIZ,9274.92971,9:30,9:00,XYZ859,
,5/2/2095,VISTARA,HYD,BAN,9280.727496,12:00,11:30,XYZ860,
,6/2/2095,VISTARA,BAN,CHI,9286.525282,10:30,10:00,XYZ861,
,7/2/2095,VISTARA,CHI,MBI,9292.323068,11:30,11:00,XYZ862,
,8/2/2095,VISTARA,MBI,DEL,9298.120854,9:30,9:00,XYZ863,
,9/2/2095,VISTARA,DEL,VIZ,9303.91864,12:00,11:30,XYZ864,
,10/2/2095,VISTARA,HYD,BAN,9309.716426,10:30,10:00,XYZ865,
,11/2/2095,VISTARA,BAN,CHI,9315.514212,11:30,11:00,XYZ866,
,12/2/2095,VISTARA,CHI,MBI,9321.311998,9:30,9:00,XYZ867,
,1/2/2096,VISTARA,MBI,DEL,9327.109783,12:00,11:30,XYZ868,
,2/2/2096,VISTARA,DEL,VIZ,9332.907569,10:30,10:00,XYZ869,
,3/2/2096,VISTARA,HYD,BAN,9338.705355,11:30,11:00,XYZ870,
ABC7,4/2/2096,VISTARA,BAN,CHI,9344.503141,9:30,9:00,XYZ871,
ABC8,5/2/2096,VISTARA,CHI,MBI,9350.300927,12:00,11:30,XYZ872,
ABC9,6/2/2096,VISTARA,MBI,DEL,9356.098713,10:30,10:00,XYZ873,
ABC0,7/2/2096,VISTARA,DEL,VIZ,9361.896499,11:30,11:00,XYZ874,
abc1,8/2/2096,VISTARA,HYD,BAN,9367.694285,9:30,9:00,XYZ875,
ABC2,9/2/2096,VISTARA,BAN,CHI,9373.49207,12:00,11:30,XYZ876,
ABC3,10/2/2096,VISTARA,CHI,MBI,9379.289856,10:30,10:00,XYZ877,
ABC4,11/2/2096,VISTARA,MBI,DEL,9385.087642,11:30,11:00,XYZ878,
ABC5,12/2/2096,VISTARA,DEL,VIZ,9390.885428,9:30,9:00,XYZ879,
ABC6,1/2/2097,VISTARA,HYD,BAN,9396.683214,12:00,11:30,XYZ880,
ABC7,2/2/2097,VISTARA,BAN,CHI,9402.481,10:30,10:00,XYZ881,
ABC8,3/2/2097,VISTARA,CHI,MBI,9408.278786,11:30,11:00,XYZ882,
ABC9,4/2/2097,VISTARA,MBI,DEL,9414.076572,9:30,9:00,XYZ883,
ABC0,5/2/2097,VISTARA,DEL,VIZ,9419.874358,12:00,11:30,XYZ884,
abc1,6/2/2097,VISTARA,HYD,BAN,9425.672143,10:30,10:00,XYZ885,
ABC2,7/2/2097,VISTARA,BAN,CHI,9431.469929,11:30,11:00,XYZ886,
ABC3,8/2/2097,VISTARA,CHI,MBI,9437.267715,9:30,9:00,XYZ887,
ABC4,9/2/2097,VISTARA,MBI,DEL,9443.065501,12:00,11:30,XYZ888,
ABC5,10/2/2097,VISTARA,DEL,VIZ,9448.863287,10:30,10:00,XYZ889,
ABC6,11/2/2097,VISTARA,HYD,BAN,9454.661073,11:30,11:00,XYZ890,
ABC7,12/2/2097,VISTARA,BAN,CHI,9460.458859,9:30,9:00,XYZ891,
ABC8,1/2/2098,VISTARA,CHI,MBI,9466.256645,12:00,11:30,XYZ892,
ABC9,2/2/2098,VISTARA,MBI,DEL,9472.05443,10:30,10:00,XYZ893,
ABC0,3/2/2098,VISTARA,DEL,VIZ,9477.852216,11:30,11:00,XYZ894,
abc1,4/2/2098,VISTARA,HYD,BAN,9483.650002,9:30,9:00,XYZ895,
ABC2,5/2/2098,VISTARA,BAN,CHI,9489.447788,12:00,11:30,XYZ896,
ABC3,6/2/2098,VISTARA,CHI,MBI,9495.245574,10:30,10:00,XYZ897,
ABC4,7/2/2098,VISTARA,MBI,DEL,9501.04336,11:30,11:00,XYZ898,
ABC5,8/2/2098,VISTARA,DEL,VIZ,9506.841146,9:30,9:00,XYZ899,
ABC6,9/2/2098,VISTARA,HYD,BAN,9512.638932,12:00,11:30,XYZ900,
ABC7,10/2/2098,VISTARA,BAN,CHI,9518.436717,10:30,10:00,XYZ901,
ABC8,11/2/2098,VISTARA,CHI,MBI,9524.234503,11:30,11:00,XYZ902,
ABC9,12/2/2098,VISTARA,MBI,DEL,9530.032289,9:30,9:00,XYZ903,
ABC0,1/2/2099,VISTARA,DEL,VIZ,9535.830075,12:00,11:30,XYZ904,
abc1,2/2/2099,VISTARA,HYD,BAN,9541.627861,10:30,10:00,XYZ905,
ABC2,3/2/2099,VISTARA,BAN,CHI,9547.425647,11:30,11:00,XYZ906,
ABC3,4/2/2099,VISTARA,CHI,MBI,9553.223433,9:30,9:00,XYZ907,
ABC4,5/2/2099,VISTARA,MBI,DEL,9559.021219,12:00,11:30,XYZ908,
ABC5,6/2/2099,VISTARA,DEL,VIZ,9564.819005,10:30,10:00,XYZ909,
ABC6,7/2/2099,VISTARA,HYD,BAN,9570.61679,11:30,11:00,XYZ910,
ABC7,8/2/2099,VISTARA,BAN,CHI,9576.414576,9:30,9:00,XYZ911,
ABC8,9/2/2099,VISTARA,CHI,MBI,9582.212362,12:00,11:30,XYZ912,
ABC9,10/2/2099,VISTARA,MBI,DEL,9588.010148,10:30,10:00,XYZ913,
ABC0,11/2/2099,VISTARA,DEL,VIZ,9593.807934,11:30,11:00,XYZ914,
abc1,12/2/2099,VISTARA,HYD,BAN,9599.60572,9:30,9:00,XYZ915,
ABC2,1/2/2100,VISTARA,BAN,CHI,9605.403506,12:00,11:30,XYZ916,
ABC3,2/2/2100,VISTARA,CHI,MBI,9611.201292,10:30,10:00,XYZ917,
ABC4,3/2/2100,VISTARA,MBI,DEL,9616.999077,11:30,11:00,XYZ918,
ABC5,4/2/2100,VISTARA,DEL,VIZ,9622.796863,9:30,9:00,XYZ919,
ABC6,5/2/2100,VISTARA,HYD,BAN,9628.594649,12:00,11:30,XYZ920,
ABC7,6/2/2100,VISTARA,BAN,CHI,9634.392435,10:30,10:00,XYZ921,
ABC8,7/2/2100,VISTARA,CHI,MBI,9640.190221,11:30,11:00,XYZ922,
ABC9,8/2/2100,VISTARA,MBI,DEL,9645.988007,9:30,9:00,XYZ923,
ABC0,9/2/2100,VISTARA,DEL,VIZ,9651.785793,12:00,11:30,XYZ924,
abc1,10/2/2100,VISTARA,HYD,BAN,9657.583579,10:30,10:00,XYZ925,
ABC2,11/2/2100,VISTARA,BAN,CHI,9663.381364,11:30,11:00,XYZ926,
